contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [26, 39, 87, 101, 72, 57, 114, 14, 138, 95, 6, 1, 102, 15, 130, 47, 184, 119, 151, 7, 24, 189, 88, 193, 125, 73, 81, 48, 66, 106, 27, 145, 51, 128, 115, 63, 58, 156, 169, 163, 108, 172, 166, 120, 175, 83, 150, 0, 78, 136, 110, 144, 160, 118, 92, 30, 178, 154, 152, 53, 187, 97, 65, 139, 50, 80, 131, 161, 5, 33, 121, 40, 182, 116, 98, 173, 146, 179, 94, 134, 89, 109, 180, 16, 158, 31, 170, 82, 93, 148, 181, 11, 79, 45, 183, 167, 122, 32, 29, 21, 96, 68, 52, 191, 176, 64, 74, 129, 111, 36, 43, 67, 41, 185, 3, 113, 100, 86, 71, 188, 142, 38, 133, 124, 107, 18, 56, 103, 164, 141, 13, 84, 126, 59, 12, 28, 196, 37, 54, 4, 8, 140, 10, 147, 157, 112, 69, 49, 132, 35, 123, 2, 34, 137, 85, 192, 99, 9, 186, 153, 70, 23, 162, 55, 177, 17, 190, 149, 117, 155, 42, 75, 135, 19, 199, 159, 127, 60, 165, 168, 174, 104, 143, 194, 171, 198, 90, 77, 22, 197, 46, 76, 62, 91, 61, 44, 20, 105, 25, 195]
weights list(greater): [26, 66, 151, 39, 95, 145, 24, 130, 0, 51, 81, 131, 30, 108, 138, 72, 120, 114, 101, 152, 193, 31, 121, 146, 139, 47, 82, 57, 96, 67, 5, 87, 52, 187, 185, 109, 11, 36, 189, 14, 119, 106, 78, 175, 128, 63, 184, 118, 136, 163, 102, 166, 160, 150, 27, 92, 172, 169, 1, 156, 48, 73, 144, 191, 15, 4, 125, 196, 65, 80, 88, 93, 50, 64, 79, 94, 58, 115, 7, 6, 129, 107, 29, 28, 45, 21, 40, 43, 199, 103, 17, 83, 162, 155, 89, 149, 3, 177, 41, 75, 127, 97, 135, 53, 117, 110, 142, 59, 159, 42, 154, 104, 143, 49, 60, 165, 168, 18, 192, 137, 174, 126, 171, 56, 16, 68, 194, 35, 197, 178, 74, 161, 183, 116, 182, 133, 10, 86, 100, 12, 38, 90, 71, 33, 34, 113, 134, 37, 132, 140, 141, 170, 167, 13, 32, 124, 173, 180, 179, 157, 186, 153, 181, 188, 111, 99, 2, 158, 147, 112, 9, 122, 70, 148, 98, 123, 85, 176, 55, 54, 164, 69, 84, 19, 8, 77, 46, 190, 22, 62, 105, 91, 198, 23, 20, 76, 61, 44, 25, 195]
weights list(greater): [26, 39, 72, 57, 101, 114, 87, 47, 14, 95, 66, 138, 51, 184, 1, 145, 151, 130, 0, 81, 108, 120, 48, 30, 169, 6, 189, 63, 172, 175, 27, 106, 150, 24, 15, 156, 163, 128, 7, 193, 166, 136, 160, 187, 118, 144, 74, 78, 33, 92, 102, 88, 173, 180, 73, 178, 50, 125, 131, 116, 152, 58, 80, 121, 83, 182, 16, 158, 167, 82, 154, 139, 31, 161, 29, 170, 97, 94, 5, 148, 67, 89, 134, 185, 110, 65, 146, 11, 183, 176, 115, 179, 36, 52, 142, 53, 181, 119, 98, 111, 3, 41, 122, 96, 109, 4, 59, 40, 129, 37, 12, 45, 93, 191, 68, 196, 164, 126, 79, 133, 64, 43, 56, 86, 21, 38, 186, 69, 103, 71, 100, 54, 84, 18, 192, 32, 113, 35, 107, 10, 34, 157, 13, 99, 188, 17, 141, 132, 112, 153, 147, 124, 8, 140, 194, 123, 70, 28, 162, 9, 149, 85, 2, 137, 177, 49, 155, 55, 19, 42, 127, 75, 117, 135, 168, 60, 159, 23, 104, 174, 190, 143, 171, 165, 198, 199, 90, 197, 76, 61, 20, 77, 44, 22, 46, 62, 91, 105, 25, 195]
weights list(greater): [26, 95, 151, 66, 39, 51, 130, 145, 120, 81, 30, 72, 101, 114, 57, 185, 119, 87, 138, 73, 108, 102, 125, 15, 47, 189, 88, 14, 58, 1, 184, 187, 6, 115, 24, 93, 169, 63, 128, 106, 48, 27, 166, 107, 163, 136, 172, 175, 118, 11, 78, 193, 36, 150, 92, 4, 156, 160, 64, 144, 129, 40, 79, 131, 0, 152, 82, 96, 83, 121, 7, 28, 196, 139, 109, 110, 52, 146, 5, 67, 31, 49, 53, 197, 162, 97, 199, 17, 137, 68, 117, 155, 59, 149, 177, 60, 42, 165, 104, 159, 75, 135, 127, 89, 143, 171, 103, 174, 188, 194, 168, 32, 90, 191, 126, 41, 142, 80, 116, 65, 74, 33, 183, 182, 50, 12, 154, 94, 16, 56, 178, 192, 45, 43, 21, 134, 37, 132, 86, 161, 167, 186, 140, 181, 170, 141, 179, 38, 133, 153, 100, 29, 158, 173, 180, 34, 18, 2, 111, 99, 147, 3, 13, 122, 71, 124, 9, 157, 98, 113, 10, 35, 19, 123, 112, 70, 176, 84, 85, 148, 164, 69, 54, 55, 8, 77, 22, 190, 62, 46, 105, 91, 76, 44, 20, 61, 198, 23, 25, 195]
weights list(greater): [39, 26, 57, 87, 114, 72, 101, 47, 95, 14, 189, 66, 145, 138, 151, 30, 51, 130, 184, 74, 81, 89, 1, 187, 0, 182, 120, 142, 103, 24, 48, 169, 16, 59, 185, 108, 172, 41, 27, 154, 63, 106, 128, 150, 175, 163, 119, 15, 156, 180, 183, 144, 166, 116, 78, 173, 118, 134, 33, 126, 178, 80, 125, 92, 179, 88, 167, 102, 193, 181, 136, 161, 11, 73, 160, 7, 158, 152, 36, 65, 6, 170, 58, 94, 131, 139, 50, 196, 191, 121, 5, 31, 82, 146, 96, 52, 29, 115, 67, 37, 43, 98, 45, 12, 109, 4, 148, 21, 18, 176, 56, 133, 86, 79, 93, 111, 129, 100, 38, 64, 122, 71, 83, 35, 110, 13, 124, 40, 199, 10, 141, 113, 186, 192, 107, 194, 17, 97, 162, 53, 2, 149, 28, 19, 155, 197, 75, 177, 60, 3, 54, 164, 117, 104, 42, 165, 159, 69, 127, 143, 153, 135, 137, 174, 34, 171, 132, 49, 99, 68, 32, 157, 188, 140, 147, 123, 168, 9, 70, 90, 84, 112, 85, 8, 55, 23, 190, 198, 77, 61, 76, 20, 22, 44, 46, 62, 91, 105, 25, 195]
weights list(greater): [26, 39, 87, 72, 114, 57, 101, 14, 95, 47, 131, 30, 121, 82, 130, 24, 51, 66, 96, 31, 0, 145, 109, 67, 151, 5, 152, 139, 138, 52, 185, 184, 81, 146, 120, 4, 15, 108, 102, 189, 73, 193, 89, 59, 125, 119, 41, 103, 1, 88, 142, 154, 74, 187, 182, 169, 7, 115, 63, 58, 128, 16, 48, 106, 150, 163, 156, 134, 175, 172, 33, 27, 93, 166, 126, 144, 136, 11, 78, 6, 118, 92, 161, 79, 183, 160, 192, 36, 196, 173, 65, 40, 178, 64, 116, 170, 98, 50, 191, 129, 179, 167, 107, 80, 181, 29, 94, 180, 21, 83, 111, 45, 43, 12, 28, 110, 158, 197, 97, 122, 18, 53, 137, 176, 37, 68, 148, 188, 54, 186, 49, 3, 69, 32, 17, 164, 8, 162, 2, 10, 35, 84, 194, 56, 149, 155, 117, 177, 133, 75, 199, 127, 165, 38, 104, 135, 159, 113, 42, 143, 174, 60, 168, 19, 86, 171, 100, 71, 141, 124, 13, 90, 140, 147, 157, 34, 132, 153, 99, 9, 112, 123, 70, 77, 85, 55, 62, 22, 46, 190, 198, 91, 105, 76, 61, 20, 23, 44, 25, 195]
weights list(greater): [26, 39, 57, 114, 72, 47, 101, 87, 14, 95, 151, 119, 15, 58, 125, 102, 115, 66, 88, 73, 7, 51, 6, 130, 89, 145, 64, 138, 40, 103, 30, 196, 74, 81, 142, 107, 129, 79, 0, 120, 193, 161, 59, 1, 154, 41, 184, 16, 185, 93, 108, 110, 83, 183, 28, 134, 182, 33, 24, 116, 170, 189, 167, 173, 97, 187, 4, 126, 178, 181, 49, 197, 152, 53, 98, 131, 82, 180, 12, 137, 68, 169, 31, 146, 106, 52, 63, 188, 48, 121, 37, 139, 5, 175, 111, 128, 19, 158, 96, 122, 150, 50, 144, 166, 163, 156, 27, 179, 11, 109, 172, 80, 36, 45, 94, 67, 136, 21, 92, 148, 32, 118, 10, 186, 160, 78, 65, 29, 176, 35, 162, 192, 3, 84, 17, 117, 155, 149, 191, 177, 60, 54, 75, 127, 165, 2, 143, 159, 104, 42, 133, 43, 135, 194, 69, 8, 174, 56, 168, 171, 132, 153, 86, 38, 164, 147, 157, 90, 140, 18, 141, 113, 124, 34, 13, 71, 199, 99, 112, 100, 123, 55, 9, 70, 85, 190, 76, 61, 198, 77, 44, 20, 23, 22, 62, 46, 91, 105, 25, 195]
weights list(greater): [26, 39, 72, 47, 57, 114, 87, 101, 51, 95, 64, 185, 14, 30, 66, 151, 119, 15, 129, 145, 102, 115, 58, 79, 130, 93, 73, 125, 103, 81, 40, 196, 88, 74, 107, 120, 142, 89, 138, 193, 197, 6, 7, 131, 28, 184, 59, 108, 139, 1, 152, 121, 5, 24, 41, 31, 33, 96, 126, 146, 154, 52, 83, 49, 0, 82, 67, 134, 137, 116, 182, 4, 161, 173, 16, 183, 178, 109, 110, 169, 48, 179, 189, 150, 53, 172, 27, 180, 98, 167, 170, 156, 106, 63, 175, 111, 181, 158, 163, 19, 97, 68, 128, 191, 144, 118, 166, 45, 176, 92, 160, 78, 136, 188, 17, 148, 162, 117, 43, 104, 192, 122, 21, 149, 155, 12, 177, 32, 187, 165, 75, 143, 42, 127, 60, 159, 174, 135, 168, 54, 80, 18, 69, 194, 50, 199, 171, 56, 84, 90, 11, 186, 8, 164, 35, 37, 94, 133, 38, 10, 36, 65, 86, 140, 71, 100, 141, 153, 132, 2, 113, 124, 34, 13, 29, 147, 190, 157, 112, 99, 9, 123, 3, 55, 85, 70, 76, 77, 61, 22, 62, 46, 44, 20, 91, 105, 198, 23, 25, 195]
weights list(greater): [26, 39, 57, 101, 72, 114, 0, 87, 14, 47, 59, 193, 89, 6, 103, 102, 15, 66, 73, 142, 130, 151, 138, 30, 88, 145, 95, 58, 119, 74, 184, 16, 125, 120, 189, 24, 154, 41, 51, 81, 64, 182, 187, 83, 33, 108, 115, 7, 93, 1, 126, 161, 134, 183, 169, 110, 48, 116, 79, 40, 163, 156, 129, 63, 98, 150, 185, 172, 106, 27, 128, 152, 196, 175, 118, 199, 178, 166, 107, 11, 136, 167, 92, 144, 160, 78, 173, 158, 131, 181, 53, 180, 36, 121, 4, 97, 43, 170, 28, 139, 82, 179, 45, 188, 5, 18, 67, 68, 146, 31, 96, 111, 21, 56, 32, 52, 49, 113, 137, 71, 86, 191, 197, 38, 133, 148, 109, 141, 17, 192, 124, 13, 162, 100, 69, 194, 155, 176, 149, 80, 50, 177, 84, 122, 65, 94, 104, 117, 164, 42, 159, 135, 127, 8, 19, 165, 75, 174, 143, 168, 60, 12, 171, 37, 29, 90, 10, 2, 140, 35, 34, 186, 132, 112, 153, 99, 147, 54, 3, 190, 9, 123, 157, 70, 85, 55, 77, 46, 22, 62, 61, 76, 91, 20, 44, 105, 198, 23, 25, 195]
weights list(greater): [26, 4, 39, 57, 31, 87, 185, 131, 72, 151, 114, 51, 95, 82, 121, 139, 66, 184, 146, 101, 14, 188, 47, 0, 120, 89, 142, 191, 74, 108, 182, 161, 30, 103, 59, 152, 134, 83, 192, 154, 15, 199, 16, 145, 81, 5, 41, 183, 36, 130, 167, 116, 68, 196, 67, 52, 63, 109, 32, 96, 126, 173, 27, 33, 181, 175, 106, 1, 187, 170, 12, 78, 160, 179, 110, 178, 193, 98, 24, 48, 158, 172, 166, 125, 148, 138, 111, 45, 11, 189, 6, 102, 21, 50, 124, 169, 35, 29, 100, 180, 86, 7, 92, 69, 122, 186, 133, 150, 156, 38, 128, 58, 163, 13, 80, 65, 64, 73, 141, 119, 88, 144, 84, 136, 113, 18, 176, 19, 194, 118, 97, 8, 71, 115, 197, 164, 37, 53, 56, 94, 54, 40, 129, 79, 34, 93, 107, 43, 153, 132, 140, 147, 99, 9, 17, 3, 162, 157, 112, 28, 85, 117, 123, 149, 155, 198, 75, 70, 177, 165, 127, 143, 104, 42, 23, 135, 55, 137, 60, 159, 168, 10, 77, 171, 174, 90, 49, 22, 62, 2, 91, 46, 61, 44, 76, 190, 105, 20, 25, 195]
weights list(greater): [26, 138, 39, 6, 47, 7, 114, 96, 151, 152, 95, 67, 5, 58, 57, 72, 66, 87, 102, 103, 40, 52, 15, 145, 109, 130, 101, 120, 88, 115, 24, 142, 16, 53, 81, 14, 154, 108, 196, 125, 41, 110, 183, 83, 121, 73, 89, 31, 188, 74, 82, 119, 139, 98, 131, 134, 182, 33, 116, 146, 97, 129, 178, 173, 51, 111, 167, 179, 161, 59, 170, 181, 64, 32, 180, 122, 30, 158, 126, 93, 193, 68, 69, 79, 148, 28, 197, 107, 0, 191, 12, 176, 54, 2, 43, 4, 37, 84, 45, 189, 8, 21, 164, 184, 1, 137, 169, 49, 10, 187, 156, 199, 150, 163, 48, 128, 192, 118, 18, 185, 172, 11, 94, 27, 144, 106, 186, 166, 136, 92, 175, 19, 63, 65, 50, 3, 80, 162, 78, 160, 194, 17, 34, 86, 29, 35, 177, 140, 133, 38, 157, 153, 56, 77, 36, 149, 165, 141, 117, 104, 155, 13, 112, 159, 127, 9, 42, 132, 100, 147, 46, 75, 99, 135, 91, 61, 22, 124, 60, 143, 62, 171, 168, 71, 76, 85, 113, 174, 70, 123, 55, 105, 90, 20, 44, 190, 198, 23, 25, 195]
weights list(greater): [26, 39, 57, 72, 114, 87, 101, 6, 47, 14, 7, 30, 95, 66, 196, 142, 185, 4, 51, 102, 15, 125, 58, 103, 64, 88, 151, 154, 40, 73, 130, 53, 115, 145, 74, 83, 110, 16, 24, 81, 120, 152, 93, 119, 129, 0, 138, 96, 193, 131, 134, 109, 79, 59, 41, 97, 67, 107, 89, 183, 33, 52, 188, 173, 28, 121, 98, 5, 31, 111, 139, 178, 82, 146, 182, 161, 116, 108, 126, 167, 179, 189, 170, 68, 32, 37, 181, 12, 1, 49, 158, 10, 184, 197, 180, 35, 176, 194, 69, 187, 148, 122, 186, 2, 169, 137, 191, 150, 11, 156, 84, 94, 48, 54, 199, 192, 163, 8, 65, 27, 45, 175, 164, 128, 144, 63, 172, 92, 118, 21, 106, 80, 50, 166, 38, 34, 78, 136, 36, 3, 133, 86, 160, 43, 140, 124, 56, 132, 157, 112, 29, 17, 100, 153, 141, 13, 162, 113, 155, 147, 9, 71, 104, 99, 149, 177, 123, 85, 75, 127, 55, 18, 159, 165, 143, 42, 135, 117, 70, 60, 168, 171, 174, 77, 90, 22, 91, 46, 19, 190, 76, 62, 61, 44, 105, 20, 198, 23, 25, 195]
weights list(greater): [26, 39, 72, 87, 114, 57, 101, 30, 66, 14, 154, 6, 74, 142, 89, 51, 103, 47, 95, 145, 64, 182, 4, 185, 110, 138, 183, 158, 41, 107, 16, 24, 81, 96, 161, 98, 120, 188, 119, 151, 126, 93, 59, 173, 179, 129, 111, 79, 134, 53, 130, 33, 83, 180, 7, 167, 122, 193, 152, 40, 97, 121, 178, 108, 28, 12, 0, 69, 116, 15, 82, 115, 170, 67, 52, 84, 181, 58, 139, 146, 109, 31, 102, 68, 37, 131, 125, 88, 32, 5, 137, 49, 73, 148, 164, 45, 176, 196, 54, 8, 21, 197, 186, 2, 189, 1, 3, 17, 10, 162, 149, 155, 117, 35, 177, 75, 19, 159, 127, 104, 77, 184, 61, 42, 50, 65, 165, 135, 60, 44, 94, 143, 43, 22, 76, 187, 168, 80, 171, 29, 174, 91, 169, 191, 140, 18, 34, 86, 150, 90, 20, 157, 163, 133, 156, 112, 132, 153, 56, 38, 128, 123, 46, 147, 48, 62, 13, 100, 144, 27, 192, 63, 172, 199, 106, 194, 141, 118, 11, 166, 124, 9, 55, 105, 175, 99, 71, 92, 78, 136, 160, 113, 70, 85, 36, 190, 23, 25, 195, 198]
weights list(greater): [26, 47, 39, 0, 64, 129, 93, 72, 119, 15, 57, 107, 58, 114, 115, 40, 28, 102, 79, 125, 87, 96, 101, 67, 5, 131, 88, 82, 152, 73, 31, 121, 14, 139, 146, 7, 109, 52, 137, 66, 24, 30, 95, 4, 185, 12, 6, 151, 130, 193, 41, 103, 145, 142, 49, 51, 33, 81, 74, 3, 98, 173, 189, 111, 120, 16, 89, 154, 59, 138, 108, 134, 37, 161, 196, 126, 167, 2, 69, 182, 188, 186, 158, 170, 183, 1, 45, 110, 122, 65, 179, 83, 21, 94, 84, 178, 50, 80, 181, 54, 53, 29, 8, 184, 116, 180, 187, 32, 148, 169, 35, 68, 97, 164, 10, 128, 156, 11, 162, 17, 191, 150, 48, 194, 163, 106, 117, 63, 172, 155, 149, 36, 176, 27, 166, 177, 118, 175, 127, 136, 144, 92, 159, 165, 143, 104, 75, 42, 192, 171, 160, 197, 135, 60, 78, 174, 168, 199, 91, 77, 90, 22, 62, 43, 46, 61, 18, 76, 56, 140, 44, 133, 38, 105, 34, 20, 112, 99, 153, 86, 147, 100, 157, 113, 13, 141, 71, 132, 124, 85, 70, 9, 55, 123, 19, 25, 195, 198, 190, 23]
weights list(greater): [26, 39, 89, 7, 154, 103, 47, 57, 74, 41, 72, 173, 170, 142, 114, 101, 87, 59, 161, 134, 179, 183, 64, 182, 28, 158, 69, 16, 4, 116, 178, 167, 181, 126, 49, 137, 14, 107, 30, 6, 148, 129, 95, 122, 185, 12, 84, 66, 93, 2, 130, 98, 3, 111, 54, 51, 188, 180, 79, 8, 176, 37, 120, 83, 145, 152, 33, 138, 151, 31, 119, 81, 0, 164, 110, 96, 193, 108, 186, 121, 67, 131, 139, 52, 53, 40, 5, 82, 68, 146, 97, 109, 15, 58, 21, 24, 45, 94, 115, 32, 50, 65, 80, 61, 125, 189, 76, 29, 196, 194, 35, 102, 88, 10, 91, 77, 44, 17, 73, 20, 34, 162, 117, 155, 75, 99, 140, 149, 177, 127, 46, 159, 22, 60, 104, 165, 143, 147, 157, 132, 42, 62, 171, 135, 153, 112, 168, 174, 70, 123, 55, 1, 90, 105, 9, 184, 85, 199, 169, 187, 197, 156, 128, 48, 150, 86, 106, 192, 163, 133, 172, 63, 191, 27, 56, 38, 71, 166, 144, 113, 175, 118, 13, 43, 160, 124, 92, 136, 11, 141, 100, 78, 18, 36, 19, 25, 195, 190, 198, 23]
weights list(greater): [26, 39, 114, 47, 57, 185, 2, 4, 87, 72, 101, 64, 14, 66, 7, 96, 67, 95, 28, 30, 130, 51, 31, 12, 109, 6, 121, 107, 0, 137, 129, 82, 139, 131, 146, 145, 152, 93, 37, 120, 186, 5, 81, 79, 151, 52, 108, 193, 49, 138, 119, 154, 45, 103, 188, 21, 83, 41, 134, 110, 74, 161, 69, 53, 89, 180, 3, 179, 170, 173, 58, 111, 16, 24, 15, 116, 181, 148, 40, 158, 32, 68, 178, 97, 122, 142, 54, 98, 102, 125, 8, 183, 167, 84, 35, 33, 115, 88, 176, 59, 73, 10, 164, 194, 126, 182, 184, 80, 94, 189, 29, 50, 65, 1, 17, 191, 162, 104, 127, 199, 117, 177, 155, 149, 143, 197, 165, 169, 86, 75, 133, 42, 135, 159, 113, 13, 171, 56, 60, 168, 150, 163, 174, 71, 128, 27, 38, 63, 187, 48, 156, 91, 124, 100, 172, 106, 175, 141, 118, 90, 77, 144, 61, 46, 136, 76, 166, 34, 92, 160, 78, 11, 157, 22, 36, 99, 140, 62, 153, 147, 20, 132, 55, 123, 196, 44, 112, 70, 85, 105, 9, 43, 18, 192, 19, 190, 25, 23, 195, 198]
weights list(greater): [26, 47, 148, 151, 180, 138, 39, 4, 7, 66, 57, 130, 145, 74, 170, 89, 116, 12, 95, 81, 51, 114, 2, 6, 120, 178, 0, 72, 158, 101, 31, 154, 181, 108, 82, 176, 96, 179, 87, 121, 134, 41, 186, 164, 5, 14, 146, 30, 185, 37, 3, 188, 173, 110, 152, 67, 139, 52, 193, 16, 109, 28, 161, 83, 131, 137, 64, 69, 54, 167, 103, 183, 111, 49, 122, 107, 97, 53, 68, 8, 10, 129, 93, 35, 98, 32, 79, 84, 59, 142, 94, 45, 24, 140, 80, 153, 21, 126, 34, 194, 50, 119, 65, 112, 157, 9, 61, 99, 55, 29, 132, 123, 147, 76, 70, 85, 44, 77, 40, 91, 20, 189, 58, 22, 125, 15, 46, 182, 62, 115, 102, 105, 71, 73, 38, 86, 162, 88, 17, 155, 56, 141, 149, 75, 133, 13, 117, 177, 165, 113, 104, 143, 159, 42, 100, 124, 168, 127, 135, 60, 196, 174, 171, 33, 1, 18, 184, 187, 90, 169, 43, 156, 25, 191, 163, 48, 192, 128, 150, 63, 27, 199, 118, 172, 175, 11, 166, 144, 197, 92, 106, 36, 136, 19, 160, 78, 195, 23, 190, 198]
weights list(greater): [26, 47, 0, 64, 6, 7, 57, 39, 107, 129, 2, 28, 93, 101, 137, 72, 4, 87, 114, 14, 83, 79, 119, 53, 31, 110, 188, 5, 121, 82, 152, 49, 96, 185, 67, 131, 12, 3, 109, 139, 146, 193, 37, 69, 52, 97, 148, 58, 180, 30, 40, 15, 32, 84, 24, 51, 68, 111, 74, 66, 186, 103, 134, 54, 176, 173, 102, 130, 158, 122, 179, 161, 125, 145, 154, 98, 170, 115, 45, 21, 8, 151, 178, 95, 167, 41, 120, 73, 181, 89, 164, 81, 94, 88, 138, 116, 65, 80, 1, 183, 10, 189, 50, 35, 108, 16, 29, 184, 196, 162, 142, 59, 33, 17, 155, 117, 191, 61, 149, 177, 133, 127, 38, 159, 165, 76, 71, 56, 104, 169, 75, 150, 156, 135, 113, 48, 143, 60, 168, 44, 86, 13, 124, 171, 172, 42, 182, 100, 174, 163, 27, 63, 175, 141, 90, 20, 128, 194, 118, 166, 126, 91, 140, 144, 92, 160, 106, 136, 78, 157, 34, 199, 187, 77, 62, 99, 153, 197, 46, 22, 132, 123, 147, 9, 112, 192, 70, 55, 105, 11, 36, 85, 190, 18, 19, 43, 25, 195, 23, 198]
weights list(greater): [26, 47, 57, 39, 72, 148, 7, 138, 154, 180, 95, 14, 41, 0, 114, 134, 151, 51, 6, 130, 101, 66, 2, 74, 145, 81, 121, 87, 185, 170, 120, 188, 108, 31, 179, 4, 52, 158, 67, 161, 173, 116, 96, 131, 152, 82, 193, 139, 181, 89, 12, 178, 53, 83, 110, 5, 176, 164, 109, 183, 30, 146, 167, 37, 186, 3, 68, 142, 59, 32, 69, 97, 103, 45, 54, 16, 122, 8, 24, 21, 84, 76, 61, 10, 29, 80, 94, 49, 98, 137, 50, 111, 126, 35, 64, 65, 20, 44, 28, 107, 182, 93, 91, 129, 79, 46, 86, 22, 77, 133, 62, 113, 140, 194, 71, 56, 153, 132, 105, 38, 34, 13, 99, 124, 33, 119, 157, 55, 141, 189, 40, 165, 100, 162, 70, 15, 147, 75, 112, 123, 9, 17, 191, 155, 149, 104, 117, 85, 58, 102, 177, 60, 42, 125, 127, 135, 159, 168, 174, 171, 18, 143, 25, 115, 88, 184, 90, 73, 199, 43, 19, 197, 195, 1, 192, 169, 163, 150, 156, 128, 187, 63, 172, 175, 166, 196, 118, 144, 48, 27, 23, 106, 92, 160, 78, 11, 136, 36, 190, 198]
weights list(greater): [26, 7, 47, 6, 57, 28, 39, 188, 53, 114, 0, 72, 32, 107, 110, 64, 83, 87, 101, 14, 97, 49, 68, 137, 31, 129, 121, 2, 67, 139, 152, 12, 93, 130, 82, 52, 37, 79, 131, 96, 193, 5, 146, 186, 145, 109, 51, 4, 95, 138, 66, 119, 3, 120, 151, 185, 81, 108, 30, 24, 21, 94, 45, 76, 65, 50, 10, 35, 61, 140, 80, 91, 44, 20, 157, 29, 46, 62, 22, 40, 153, 34, 105, 8, 77, 99, 17, 58, 132, 147, 9, 15, 162, 112, 117, 69, 38, 113, 86, 149, 13, 56, 70, 148, 123, 164, 85, 177, 133, 55, 125, 71, 115, 155, 100, 165, 18, 141, 159, 176, 75, 102, 127, 124, 60, 42, 171, 143, 168, 73, 174, 88, 180, 104, 111, 135, 179, 196, 43, 90, 54, 134, 178, 84, 122, 161, 154, 1, 74, 190, 173, 194, 191, 158, 189, 98, 195, 167, 25, 192, 116, 170, 103, 184, 41, 183, 89, 181, 16, 197, 169, 23, 59, 182, 19, 156, 150, 63, 142, 163, 199, 187, 128, 175, 27, 48, 172, 166, 144, 106, 118, 160, 92, 33, 78, 136, 126, 36, 11, 198]
weights list(greater): [26, 47, 188, 6, 7, 138, 39, 0, 32, 57, 110, 53, 114, 72, 68, 97, 83, 101, 14, 121, 87, 96, 31, 67, 82, 139, 109, 131, 52, 146, 151, 5, 2, 152, 95, 148, 66, 180, 81, 130, 120, 76, 28, 145, 186, 108, 61, 12, 137, 3, 51, 164, 8, 49, 24, 37, 193, 176, 44, 173, 64, 80, 4, 20, 179, 158, 69, 50, 94, 91, 129, 74, 29, 54, 35, 10, 30, 65, 107, 170, 79, 116, 93, 154, 22, 178, 77, 122, 134, 183, 105, 46, 84, 185, 111, 62, 119, 181, 17, 21, 162, 45, 167, 89, 161, 16, 155, 103, 41, 149, 165, 177, 127, 117, 196, 42, 75, 159, 192, 140, 157, 60, 135, 168, 104, 98, 171, 174, 143, 25, 34, 99, 40, 59, 153, 112, 9, 132, 18, 90, 147, 55, 123, 70, 85, 58, 133, 125, 86, 195, 113, 15, 71, 115, 142, 13, 100, 141, 126, 56, 38, 182, 43, 102, 88, 73, 194, 23, 124, 189, 33, 19, 191, 190, 197, 184, 1, 156, 198, 163, 169, 27, 187, 150, 63, 128, 48, 172, 144, 118, 175, 136, 106, 166, 160, 92, 78, 11, 36, 199]
weights list(greater): [26, 47, 7, 6, 2, 188, 83, 110, 53, 32, 97, 0, 138, 193, 68, 12, 31, 82, 57, 114, 151, 39, 3, 67, 131, 64, 152, 5, 121, 52, 146, 72, 14, 96, 109, 101, 37, 139, 95, 65, 87, 66, 120, 80, 81, 145, 130, 50, 21, 129, 107, 45, 108, 94, 93, 100, 71, 29, 86, 56, 119, 133, 38, 28, 113, 124, 79, 13, 76, 8, 141, 69, 61, 10, 137, 20, 44, 51, 49, 186, 35, 185, 24, 18, 122, 111, 40, 30, 164, 54, 91, 190, 4, 196, 58, 43, 46, 22, 140, 62, 179, 105, 192, 77, 148, 98, 157, 176, 153, 132, 99, 34, 125, 15, 74, 115, 180, 173, 181, 158, 178, 147, 112, 17, 161, 9, 70, 123, 102, 85, 88, 73, 134, 162, 55, 84, 177, 167, 154, 170, 60, 1, 155, 75, 165, 117, 127, 183, 159, 199, 149, 171, 143, 42, 184, 168, 116, 135, 104, 194, 89, 25, 174, 16, 126, 182, 33, 41, 103, 59, 90, 191, 23, 142, 195, 189, 197, 27, 169, 150, 63, 19, 48, 156, 175, 163, 172, 128, 144, 118, 92, 106, 166, 136, 160, 78, 187, 198, 11, 36]
